Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Belmont,40.857277100738976,-73.88845196134812,Mike's Deli,40.85413107559137,-73.8881359312148,Deli / Bodega
Belmont,40.857277100738976,-73.88845196134812,Egidio Pastry Shop,40.85514224140267,-73.88697184841936,Bakery
Belmont,40.857277100738976,-73.88845196134812,Dominick's Restaurant,40.85421506482662,-73.88876521498301,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Tra Di Noi,40.855139534007634,-73.88679442998631,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Estrellita Poblana,40.85400959882801,-73.88892348848158,Mexican Restaurant
Belmont,40.857277100738976,-73.88845196134812,The Bronx Beer Hall,40.854197571164775,-73.88823312783984,Bar
Belmont,40.857277100738976,-73.88845196134812,Antonio's Trattoria,40.854082862115455,-73.88661644989108,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Enzo's,40.854354554251444,-73.88864359312625,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Modern Market,40.85524546284461,-73.88785881084709,Grocery Store
Belmont,40.857277100738976,-73.88845196134812,White Castle,40.85900319252771,-73.88649446049982,Fast Food Restaurant
Belmont,40.857277100738976,-73.88845196134812,Mario's Restaurant & Catering,40.854243777661196,-73.88843667516853,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Morrone Pastry Shop & Cafe,40.854635750374605,-73.88840016473603,Dessert Shop
Belmont,40.857277100738976,-73.88845196134812,Best Deli & Grocery,40.85955036756025,-73.88717333450916,Deli / Bodega
Belmont,40.857277100738976,-73.88845196134812,Pugsley Pizza,40.8588177574385,-73.88480770171738,Pizza Place
Belmont,40.857277100738976,-73.88845196134812,Joes Italian Deli,40.85439129501429,-73.8853668865723,Deli / Bodega
Belmont,40.857277100738976,-73.88845196134812,Addeo & Sons Bakery,40.85449717034133,-73.88759144753934,Bakery
Belmont,40.857277100738976,-73.88845196134812,Roberto,40.85369167602314,-73.88835483664272,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,La Cantina Wine & Liquor,40.85469470008847,-73.88836435784827,Liquor Store
Belmont,40.857277100738976,-73.88845196134812,Emilia's Restaurant,40.85412010500031,-73.88890998498077,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Artuso's,40.854324604875096,-73.88511207332353,Bakery
Belmont,40.857277100738976,-73.88845196134812,TCK Martial Arts Academy,40.85772906763519,-73.88361299571267,Martial Arts Dojo
Belmont,40.857277100738976,-73.88845196134812,Cafe al Mercato,40.85417649340613,-73.88808455700543,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Ciccarone Park,40.85604958663493,-73.88687498565888,Park
Belmont,40.857277100738976,-73.88845196134812,Tuff City Tattoos,40.857715183054,-73.88364041094518,Tattoo Parlor
Belmont,40.857277100738976,-73.88845196134812,Gerbasi Ristorante,40.85533418683699,-73.88780782046945,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Mugz,40.857309011647914,-73.88597845458973,Bar
Belmont,40.857277100738976,-73.88845196134812,M&G Diner,40.85516971967267,-73.88773144856515,Diner
Belmont,40.857277100738976,-73.88845196134812,Arthur Avenue Fiasco,40.854027,-73.88869,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Prince Coffee House,40.85358840710895,-73.88912213488182,Café
Belmont,40.857277100738976,-73.88845196134812,Pasquale Riggaletto's,40.853744601208376,-73.88926386660914,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Pizza Studio - Fordham,40.86074889186513,-73.88981540589373,Pizza Place
Belmont,40.857277100738976,-73.88845196134812,Clinton Hall,40.857304458110725,-73.8858122629058,American Restaurant
Belmont,40.857277100738976,-73.88845196134812,7-Eleven,40.8582411146073,-73.885596692562,Convenience Store
Belmont,40.857277100738976,-73.88845196134812,Calandra's Cheese,40.85375691342471,-73.88907421950137,Cheese Shop
Belmont,40.857277100738976,-73.88845196134812,Cerini Coffee & Gifts,40.854,-73.8887,Gourmet Shop
Belmont,40.857277100738976,-73.88845196134812,San Gennaro Ristorante,40.854039238708886,-73.8888600546815,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Randazzo's Seafood,40.85399539411456,-73.88893932532154,Fish Market
Belmont,40.857277100738976,-73.88845196134812,David Greco's Arthur Avenue Trattoria,40.854031511759736,-73.88887832314941,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Starbucks,40.86063643,-73.89027008,Coffee Shop
Belmont,40.857277100738976,-73.88845196134812,Terranova Bakery,40.8542927142093,-73.88513190462093,Bakery
Belmont,40.857277100738976,-73.88845196134812,Ann & Tony's - An Original Arthur Avenue Restaurant,40.855704465427415,-73.88744918407676,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,East Fordham Road,40.86114473768955,-73.89052603849369,Plaza
Belmont,40.857277100738976,-73.88845196134812,Tony & Tina's Pizza,40.857431933012315,-73.88602914297164,Pizza Place
Belmont,40.857277100738976,-73.88845196134812,Mt. Carmel Wine & Spirits Co.,40.85541601340869,-73.8872427462712,Liquor Store
Belmont,40.857277100738976,-73.88845196134812,Planet Wings,40.85419797917459,-73.88460465788225,Wings Joint
Belmont,40.857277100738976,-73.88845196134812,Blue Mediterranean,40.854737458195316,-73.88818989478567,Mediterranean Restaurant
Belmont,40.857277100738976,-73.88845196134812,TJ Maxx,40.8605059,-73.8902992,Department Store
Belmont,40.857277100738976,-73.88845196134812,TD Bank,40.8577716,-73.8841875,Bank
Belmont,40.857277100738976,-73.88845196134812,Arthur Avenue Cigars,40.8540840193801,-73.88876614274342,Smoke Shop
Belmont,40.857277100738976,-73.88845196134812,Catania's Pizzeria & Cafe Inc.,40.85363375882053,-73.88933672847328,Pizza Place
Belmont,40.857277100738976,-73.88845196134812,Enterprise Rent-A-Car,40.858490636412895,-73.88432532548904,Rental Car Location
Belmont,40.857277100738976,-73.88845196134812,Rite Aid,40.8529057,-73.8894812,Pharmacy
Belmont,40.857277100738976,-73.88845196134812,Sake II,40.8542650842672,-73.88461563532414,Japanese Restaurant
Belmont,40.857277100738976,-73.88845196134812,Rams Deli Plus,40.85872803991178,-73.88578019511368,Deli / Bodega
Belmont,40.857277100738976,-73.88845196134812,Kasike Mofongo House,40.8599293695359,-73.89317656303486,Spanish Restaurant
Belmont,40.857277100738976,-73.88845196134812,Chipotle Mexican Grill,40.86033458808209,-73.89050734400826,Mexican Restaurant
Belmont,40.857277100738976,-73.88845196134812,Carvel,40.860209031792465,-73.89278832816836,Ice Cream Shop
Belmont,40.857277100738976,-73.88845196134812,Howl At The Moon,40.857572927824215,-73.88644395048595,Piano Bar
Belmont,40.857277100738976,-73.88845196134812,Dunkin Donuts,40.85400227259265,-73.89102289613224,Donut Shop
Belmont,40.857277100738976,-73.88845196134812,Famous Footware,40.85971388179236,-73.89095093753623,Shoe Store
Belmont,40.857277100738976,-73.88845196134812,Chase Bank,40.85567027526144,-73.88705752857294,Bank
Belmont,40.857277100738976,-73.88845196134812,University Pizza & Restaurant,40.85870680479297,-73.88585753180512,Pizza Place
Belmont,40.857277100738976,-73.88845196134812,CTown Supermarkets,40.854081138502025,-73.88566344566232,Grocery Store
Belmont,40.857277100738976,-73.88845196134812,Subway,40.85388462593713,-73.89020449265843,Sandwich Place
Belmont,40.857277100738976,-73.88845196134812,Best Buy,40.86096893785722,-73.89132497604714,Electronics Store
Belmont,40.857277100738976,-73.88845196134812,SUBWAY,40.86065708075232,-73.88945320961489,Sandwich Place
Belmont,40.857277100738976,-73.88845196134812,Dunkin Donuts,40.85850382691519,-73.88490370044418,Donut Shop
Belmont,40.857277100738976,-73.88845196134812,Arthur Avenue Cafe,40.85406831774407,-73.8888375888388,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Bella Pizza,40.85483,-73.89041,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Party City,40.8606792801328,-73.88959023945102,Miscellaneous Shop
Belmont,40.857277100738976,-73.88845196134812,Compare Foods,40.860567162596894,-73.8912322890967,Grocery Store
Belmont,40.857277100738976,-73.88845196134812,PAYOMATIC,40.854707135758936,-73.89067009091377,Check Cashing Service
Belmont,40.857277100738976,-73.88845196134812,Hero City,40.85843723333333,-73.88461008333333,Deli / Bodega
Belmont,40.857277100738976,-73.88845196134812,Golden City,40.854018330574036,-73.88905942440033,Restaurant
Belmont,40.857277100738976,-73.88845196134812,3way Restaurant,40.859987295121954,-73.89114041924394,Spanish Restaurant
Belmont,40.857277100738976,-73.88845196134812,Applebee's Grill + Bar,40.86014004,-73.89111321,American Restaurant
Belmont,40.857277100738976,-73.88845196134812,Hut Fried Chicken & Pizza,40.85460739097062,-73.89180313395626,Fried Chicken Joint
Belmont,40.857277100738976,-73.88845196134812,Cambreleng Cafe,40.85455726112875,-73.885094139665,Café
Belmont,40.857277100738976,-73.88845196134812,"MTA MaBSTOA & Bee-Line Bus at E. Fordham Road & Cambreleng Ave: (Bx9, Bx12 & Select +SBS, Bx17, Bx22 & BL 60, 61, 62X)",40.85800381627,-73.88291789264353,Bus Station
Spuyten Duyvil,40.8813949772709,-73.91719048210399,Siam Square,40.8787962348852,-73.91670090763066,Thai Restaurant
Spuyten Duyvil,40.8813949772709,-73.91719048210399,TCR The Club of Riverdale,40.8786283,-73.9145678,Tennis Stadium
Spuyten Duyvil,40.8813949772709,-73.91719048210399,Henry Hudson Memorial Park,40.8807484604287,-73.91918989994824,Park
Spuyten Duyvil,40.8813949772709,-73.91719048210399,Chase Bank,40.87867,-73.917176,Bank
Spuyten Duyvil,40.8813949772709,-73.91719048210399,Rite Aid,40.878349,-73.917611,Pharmacy
Spuyten Duyvil,40.8813949772709,-73.91719048210399,BxM1 Express Bus,40.88168202521477,-73.91706995693896,Bus Line
Spuyten Duyvil,40.8813949772709,-73.91719048210399,Ben's Market Basket,40.878591047927394,-73.9174855636529,Grocery Store
Spuyten Duyvil,40.8813949772709,-73.91719048210399,Spuyten Duyvil Shorefront Park,40.87862004519057,-73.9217283337996,Park
North Riverdale,40.9085428295067,-73.90453054908934,Nona's Pizza,40.910155696805184,-73.90302574970092,Pizza Place
North Riverdale,40.9085428295067,-73.90453054908934,Riverdale Bagels,40.90561167896858,-73.90423892885934,Bagel Shop
North Riverdale,40.9085428295067,-73.90453054908934,Riverdale Steakhouse,40.90669106081043,-73.90404852446946,Burger Joint
North Riverdale,40.9085428295067,-73.90453054908934,Dunkin' Donuts,40.90648889386271,-73.90459183222455,Donut Shop
North Riverdale,40.9085428295067,-73.90453054908934,Beccofino,40.9054667242996,-73.90042336967397,Italian Restaurant
North Riverdale,40.9085428295067,-73.90453054908934,Skyview Pool,40.90695547325554,-73.9069701053637,Pool
North Riverdale,40.9085428295067,-73.90453054908934,Tokyo House,40.90567203906053,-73.90430870547758,Sushi Restaurant
North Riverdale,40.9085428295067,-73.90453054908934,Noni's Coffee Shop,40.90735450795435,-73.90416054486849,Coffee Shop
North Riverdale,40.9085428295067,-73.90453054908934,Madison's,40.90648305752465,-73.90396530525271,Italian Restaurant
North Riverdale,40.9085428295067,-73.90453054908934,Carlos & Gabby's - Riverdale,40.906566049541226,-73.90439723485366,Mexican Restaurant
North Riverdale,40.9085428295067,-73.90453054908934,Baskin-Robbins,40.9066607952678,-73.90461037506772,Ice Cream Shop
North Riverdale,40.[phone],-73.90453054908934,T-Mobile,40.90601021738407,-73.90409336441803,Mobile Phone Shop
North Riverdale,40.[phone],-73.90453054908934,SUBWAY,40.906114967645465,-73.90444195849047,Sandwich Place
North Riverdale,40.9085428295067,-73.90453054908934,Addeo's Riverdale Pizzeria,40.90575686550095,-73.9042416969571,Pizza Place
North Riverdale,40.9085428295067,-73.90453054908934,Chase Bank,40.90584,-73.904025,Bank
North Riverdale,40.9085428295067,-73.90453054908934,Dino's Pizzeria,40.90517102933955,-73.90147193175798,Pizza Place
North Riverdale,40.9085428295067,-73.90453054908934,Golden Phoenix Chinese Restaurant,40.90568876262962,-73.90429772559949,Chinese Restaurant
North Riverdale,40.9085428295067,-73.90453054908934,Skyview,40.907882928930526,-73.90595961608197,Building
North Riverdale,40.9085428295067,-73.90453054908934,Skyview Restaurant and Delicatessen,40.905967228221755,-73.9045874091824,Food
North Riverdale,40.9085428295067,-73.90453054908934,C-Town Supermarkets,40.90532751109055,-73.90105595606687,Grocery Store
North Riverdale,40.9085428295067,-73.90453054908934,Stromboli Pizza,40.912469,-73.902588,Food
North Riverdale,40.9085428295067,-73.90453054908934,Mosholu Deli,40.9054676120557,-73.90032972550054,Deli / Bodega
North Riverdale,40.9085428295067,-73.90453054908934,Hudson Parkway Pharmacy,40.905276,-73.900574,Pharmacy
North Riverdale,40.9085428295067,-73.90453054908934,"MTA MaBSTOA & Bee-Line Bus at Riverdale Ave & W. 263rd St: (Bx7, Bx10, BxM1, BxM2, BxM18 & BL 8)",40.91277623413809,-73.9026008498489,Bus Station
Pelham Bay,40.850641409403394,-73.83207378240479,Empire Bagels,40.8493916428526,-73.83052713165733,Bagel Shop
Pelham Bay,40.850641409403394,-73.83207378240479,Zeppieri & Sons Italian Bakery,40.847119272159645,-73.83205709805584,Bakery
Pelham Bay,40.850641409403394,-73.83207378240479,"iLoveKickboxing - Bronx, NY",40.8528708,-73.8280849,Gym
Pelham Bay,40.850641409403394,-73.83207378240479,Key Food,40.85075906754876,-73.83022703369909,Supermarket
Pelham Bay,40.850641409403394,-73.83207378240479,Giovanni's Italian Restaurant,40.85178560311938,-73.82978599125016,Italian Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,George's Restaurant,40.84694474346586,-73.83218412978853,Diner
Pelham Bay,40.850641409403394,-73.83207378240479,Pruzzo's,40.846830893319044,-73.83266303397475,Deli / Bodega
Pelham Bay,40.850641409403394,-73.83207378240479,Planet Fitness,40.84829046054853,-73.83087490241945,Gym / Fitness Center
Pelham Bay,40.850641409403394,-73.83207378240479,Shangri-La,40.84715972410305,-73.83264181934335,Asian Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,Honey's Thai Pavilion,40.84784479852375,-73.83131988215104,Thai Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,Mexico Magico Restaurant,40.84665466644338,-73.83207247777908,Mexican Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,Bases Loaded,40.84723270317454,-73.83229038332479,Sports Bar
Pelham Bay,40.850641409403394,-73.83207378240479,Lucca Italian Restaurant,40.8476450600838,-73.83161547209276,Italian Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,Dunkin' Donuts,40.852559698283116,-73.82735854360085,Donut Shop
Pelham Bay,40.850641409403394,-73.83207378240479,Juice Me,40.84825906382749,-73.83136996335718,Juice Bar
Pelham Bay,40.850641409403394,-73.83207378240479,Pelham Bay Mini Mart,40.85307825115419,-73.82735634075618,Convenience Store
Pelham Bay,40.850641409403394,-73.83207378240479,Carvel,40.84758104769016,-73.83168586182923,Ice Cream Shop
Pelham Bay,40.850641409403394,-73.83207378240479,Chirping Chicken,40.84745434282861,-73.83076149559376,BBQ Joint
Pelham Bay,40.850641409403394,-73.83207378240479,7-Eleven,40.8518317191355,-73.8287814614068,Convenience Store
Pelham Bay,40.850641409403394,-73.83207378240479,Villa Barone Ristorante,40.853225226780154,-73.82730476570323,Italian Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,Chase Bank,40.847057,-73.831591,Bank
Pelham Bay,40.850641409403394,-73.83207378240479,CVS pharmacy,40.852422067925474,-73.82724053586031,Pharmacy
Pelham Bay,40.850641409403394,-73.83207378240479,Lehigh Wines & Liquors,40.846699639974574,-73.8328505463829,Food & Drink Shop
Pelham Bay,40.850641409403394,-73.83207378240479,Chase Bank,40.852051,-73.829651,Bank
Pelham Bay,40.850641409403394,-73.83207378240479,SUBWAY / Convenient Store,40.84638264773299,-73.83186391347286,Sandwich Place
Pelham Bay,40.850641409403394,-73.83207378240479,SUBWAY,40.85260257988395,-73.82724907831455,Sandwich Place
Pelham Bay,40.850641409403394,-73.83207378240479,Vivienne's Bar,40.84794857088276,-73.83127639864472,Dive Bar
Pelham Bay,40.850641409403394,-73.83207378240479,Dunkin' Donuts,40.846354902157955,-73.83171861741273,Donut Shop
Pelham Bay,40.850641409403394,-73.83207378240479,Thin Is In,40.85126017003757,-73.83003169695941,Gym / Fitness Center
Pelham Bay,40.850641409403394,-73.83207378240479,"Marjorie A Varrichio, Attorney At Law",40.85043572847539,-73.83004120150858,Lawyer
Pelham Bay,40.850641409403394,-73.83207378240479,Lee Xing,40.85164023136602,-73.82979925838885,Chinese Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,Aliano Hair Salon,40.85142657450532,-73.8294768333435,Salon / Barbershop
Pelham Bay,40.850641409403394,-73.83207378240479,Burger King,40.852655,-73.827742,Fast Food Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,Kennedy Chicken & Sandwiches,40.85281738889092,-73.82768787841928,Fast Food Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,Caribe Restaurant,40.846640216782845,-73.8319418266052,Latin American Restaurant
Pelham Bay,40.850641409403394,-73.83207378240479,MTA Bus - Bx12 (Amendola Pl & Westchester Ave),40.852508793732234,-73.82734364953771,Bus Stop
